X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,target
2.3156164286923078,-0.0338205784947293,0.2954770636383365,-2.139809850617363,2.003740208606077,-0.5944429192862404,0.7405238109790862,0.7058523867024036,1.3397177735225507,1.1522626981238888,1
1.7750213598087923,-0.8942247518500356,0.5619807760503568,-1.7884897346249187,0.17586954711613445,-1.1057890736376557,-0.14665874392223988,0.0027701014199666973,0.6465353286514625,0.0672152206312508,1
-1.5408442201604178,1.336502691194611,0.45293151810540144,2.06942692580463,0.3503535957448715,-1.6601378784162701,0.5009667422228851,-0.8601425061741625,0.7575938376066639,0.686260164052188,0
-2.640535645630051,-1.079794007541256,-0.775222289506567,-1.8054933876915076,-1.409842949257156,2.283426501363059,2.9164899684182632,-2.5653525368670804,3.907294307717955,1.694758723550251,0
0.057060285613746986,-0.16816153997069022,-1.9286107062327487,-2.5724589315152473,1.8807499055463577,-1.2275716732517128,0.6969291318775661,2.123553890991791,0.06156027545675957,-0.4742632775536647,1
-2.1709016246004342,0.3977880957054405,-2.394142748368511,0.8069758236280928,-3.158360360896046,1.1224199955632224,2.4090571492727655,-2.0335354716351084,-0.9091853310463351,-2.596106716556789,1
-2.7605073538080114,-1.194552801238351,2.250693661813595,-1.1693100387592026,-1.9222664202364497,2.6354072969851794,0.4981477017357574,-0.10964753128780513,-0.7451952724092983,3.3164029751911372,0
0.17668622412675972,-0.29749895055521747,2.1014333239281067,-3.7052979579249286,-2.1428279634119956,-0.030407458131763265,-3.5172948901373022,-3.7046010002012,4.134293908170539,-0.6915963527714446,0
-1.162039707655408,1.1158567930557677,0.10565550719862321,-0.49965081786231735,-2.302532671836664,-0.20542255302286178,0.003918094599876243,-2.531525020675371,0.09805127225574628,-0.7451640254201386,0
1.2317569295312292,0.026472920233207575,0.0792223168879877,-2.3716132681746305,-0.08126508120235121,-0.09561434444822947,-0.646835343543051,1.3629421324614346,0.09661911338794754,0.5837585258341595,1
-2.6717137957622925,1.3126163024673883,0.87720671644022,0.529909728937102,-1.7358967128252307,-1.092354819172161,-0.137204630853342,-2.1306138530970564,3.249850713330128,0.8206527374032877,1
-2.254189984247727,-0.8782654348651391,-0.49060930714248396,-0.5944268249473426,-0.371103121034838,-1.8160477982025822,-1.9155671865990782,1.7330550847545716,-0.6292105804850023,0.7443416734809291,1
2.2543585642672754,0.8447518495936431,1.8459470755158116,1.9444663179081694,4.496338402496829,0.07062763034961606,-1.6431499624773784,1.5966305262767908,0.4338883721365072,-3.5438742217976076,0
-4.108802796040825,0.1783512906226703,-0.1087660605504519,2.332523892152281,3.170063652441935,1.1082776316467784,0.37234063344171703,-0.6611873350275852,-0.9939483408922198,-2.6890253358430414,0
-0.36897351432546044,2.098477215028941,-1.8563699898498949,1.8228012534039553,3.467294987824813,-1.9997537824822413,0.5331487793125029,1.5464430424727875,-1.860659768602761,3.115462393097487,0
2.9321946334946594,-1.104070611146538,-0.7867541981289765,-1.2173801162807414,-2.061742430566871,2.8853677376789904,-0.38074076244340793,-2.331624415068676,0.9122562588579923,-1.5790170727007284,1
-0.44127443300269203,0.3085627622209871,-1.842217138262927,-0.5856974241356268,3.263360794323757,1.2813500123269241,2.583938555771015,0.6231368382227414,1.5532815507554605,-1.127715103346425,1
-3.6128226924165,-0.7874367993243694,1.7748622268397378,0.7520201919576344,0.9500878458131725,-1.0996885375230825,0.7141005521527832,-2.0343712339574314,-0.5600958964369496,-1.2518542154232708,0
-0.5242362132781844,-1.639452624560253,3.956346172535195,4.123008589770752,1.2308138643846858,-4.479165371517425,-1.066319231465083,2.0748877187719854,0.5406128482480331,3.3651079078535293,1
-2.734699606709723,1.1764219009745303,1.133065831998178,4.388757843303745,2.0132554317235205,-2.081018017974059,2.430918659024278,0.9306346446496978,-2.3907382263875054,-1.4594931171066365,0
-2.2808949727804584,-0.7285192946019634,2.1671017317619796,1.2679964629729046,-1.3562503403143003,-2.479272691736283,-2.3697316376800437,-0.8987707753303573,1.9301695173339912,3.931901422931897,1
0.056006668574612006,-2.6939789943032557,-1.4065134436807725,-1.6961245608290072,0.07030254369311728,0.4232332646070829,-1.851827276564483,1.5648262317668178,-1.23879817489461,-1.2276454622905013,1
-2.9071819097247733,1.8445298788782956,1.8072051381148921,0.801836306938539,-0.3343420056831873,-1.1795412777856569,-0.4268791896114119,1.3939219741768998,-1.5131102169710244,1.5749655447749757,1
3.135725165036686,-4.175869431221139,-1.8004964352714703,-3.456600216383717,4.404610320614809,-2.247492828530439,-1.0031930282746213,4.661591904718907,-2.762647169296124,-0.43151749430429154,1
-0.34571316004063773,-0.7955883940183959,-0.3453892901112801,2.0657152008576,-0.8232697069692756,-2.6895799697479905,1.3765336811393583,0.4788333565216397,-0.21186615033724476,0.1518647571979158,1
1.724664589609349,1.756685438139046,0.5330101520646887,1.0362350034441925,-0.9795523733692277,-1.0641335633301718,0.6050960985836366,0.8511486653010907,0.5087431369537359,2.164129555884978,0
-5.268053509921295,-3.4808803041736587,-1.6650139952041725,4.655807530793878,-4.272412610149954,-1.906999232038532,1.9514354811829833,-2.65933817178134,0.02644519350386737,-2.6396909996566893,1
-2.265437211797104,3.296115299988186,-0.18247471235617407,-1.795628766299738,3.620425778699152,0.5937954505081027,0.8284187402853842,3.111266979327564,-0.45023825414820307,-0.4137285941998845,1
1.0094964435916152,-1.377870178829349,-1.7928176878169024,0.0012749810013940044,-0.8093216885030166,-2.8522195215032147,0.7416899995503552,0.5400620576591896,-0.19809270779746313,-0.024120978374198132,1
-0.21685967844965537,1.4834038137996064,-0.6073791024908486,-1.9209600871024524,-0.40844596018637425,1.1612661540487352,0.6780303724449137,0.4132977822116518,0.5953406359070297,0.3820370376234282,1
2.9844803602144014,-2.0624362984725533,1.3661019214935428,0.6582129531122081,-3.05989118954774,2.6594548681901538,-2.4607336183989768,-2.81329744511118,0.7345911844350441,-1.0803203133472556,1
-1.0253499832616084,-0.4599445098213998,-1.5953061829177706,-1.0329971283934356,-1.1542295342251665,1.7196312726268528,-1.2383705114487542,1.8622173993392956,-2.5521792545936064,-0.9313925583126934,1
-5.011335025946546,-0.40727280457773274,0.22054987549502963,-1.4402684005093802,4.020946750816671,2.594292543517901,0.5983317585948403,0.10305843925133373,1.701993771010616,-2.20878551146047,0
0.5470112252691957,-4.197254133613355,-0.4076122351581163,0.0029018829517527545,-1.0272277794077165,-0.9337284994641818,-2.205389287472166,-1.5389813550802451,0.829201858612858,-0.5689994691904858,1
-0.5370452178577458,-0.057302259177250126,-2.888412162672348,-3.692195025791447,1.463369433407892,0.20902287794236574,1.3790062664394032,2.6154082156533507,-2.342964710959376,-1.2594297112441997,1
-2.9973867704678256,-1.8577960447423596,1.7047063356301364,2.7474267536914683,5.619899747244191,2.325447329166872,1.7459916241634672,0.07842575727514511,-1.879378597351249,0.8681773046465882,0
1.653028259351407,0.6091421386577156,2.2032606881005745,1.659510043907912,-1.5803099519483808,-0.8165496697521261,1.1363813401232459,1.0554831653601526,1.5117102121054642,1.7496595934531463,0
-1.1759201960643355,-1.057103996753053,3.242721186393148,1.906066346798064,-0.18384395027666267,-1.9307055667392832,-1.6162048110110314,3.5857638875486897,-2.224385464939626,2.266496164178502,1
-1.3405511839384467,1.6080847840379469,0.8465968532580723,3.0595768430502583,3.5609561851452813,-1.4013962205910697,1.8792143242601536,-2.1706798946450387,3.600615733826655,0.8963941105594873,0
-0.4216601580328756,-0.05744955999338597,0.5296803277977031,0.019256491295916334,3.6789974050354557,-0.8712078274535355,0.01143771731334503,-0.14039662938300945,-2.019556079638694,-1.5920706302917536,0
0.10140371692141137,-0.4426915905653255,1.3350132731776438,0.9218368559063985,-1.1063700717617797,-1.3687391314359751,-0.7594297291555991,-2.7671706482882423,4.177501057804414,1.2339152742597372,1
2.170815970760386,1.3388039074173912,-0.16971488816990843,-0.6648249828513768,1.6233058199231993,-0.2519754085333962,-1.4660005971065817,3.0072510368654997,-0.29969617609715815,1.9753892640760515,1
-0.23719255974833342,-0.8524364977360313,-0.5875499460417686,0.4148503359695473,2.2236830302292363,-0.13713659903989334,0.5598079795923919,3.419209436723649,-2.2371262399865985,-1.1671918348831856,1
-0.017086926911104028,-0.7852757484505668,-0.09147216023754146,-1.4944302743429314,1.4844261328164672,-0.9223366639530781,0.34760243242294697,0.5483695284528707,0.8051518139968041,0.9086486461003312,1
0.02133252047147094,2.6248358778334895,-0.46199823424751874,-3.96578106063134,1.9494997632044333,-0.5708721578214672,3.182097999284107,2.224686188856686,-1.5129045313656384,0.3154642547824881,1
-0.5153443944650142,-0.19526666086017663,0.22401599984040665,0.2129590380320422,-0.20172687744318152,-0.6257675590547791,-0.012384978857182816,-0.641072030565271,1.2816178850019124,-2.150706656573389,0
0.6950503198133833,-0.14053752297972977,-0.8501718357813841,1.238718305556022,0.5228672004662087,0.6562520639023637,0.3903206561523667,0.4250703916091383,-1.8956443020466054,1.9455897224170875,0
-0.8625134042226201,-4.662433636977733,-1.1077314216721397,0.8496912485915027,-4.7622900906424395,-0.4637085996210069,-1.2188438202336014,-3.2312562712536312,1.5020009566111114,0.5161651999738979,1
-2.9535033909058135,-0.34227803776892807,0.3860550615041881,1.1947097623789513,2.8379619803228158,-0.3260317560566617,1.1570472924784356,-1.4343933524739914,0.89379030562672,-0.44967581717606464,0
-0.8385013887006092,-0.028598363020212736,-2.5251987122465795,-1.1143553696880315,0.8099749774329876,1.0338257667006123,0.10556077021460075,1.2534350313714642,-0.7793704758924491,-0.14964840039929472,1
1.3984031787826865,1.7468402449114038,0.5570349134763187,0.733014462378557,0.939370376989678,-2.3748308097119764,1.3859316219907551,-0.03674205692887267,1.7705712228947896,2.0948135946345934,0
-2.080773285279859,0.5037280362693153,0.10528725929249094,1.122085630132427,1.4919495325296763,-1.545166519936223,1.46831154386963,-1.1527282889284125,2.6777886414619925,1.135607425835372,1
0.7875977259951588,1.9324915900740223,0.31228967617744063,3.1916711703499665,4.870307478666151,0.4893811373514282,2.0698445361571993,-0.5572916239059913,2.5410602614943985,2.44466288710027,0
